Distance	Confidence
9.9721	0
9.9752	0
9.9782	0
9.9813	0
9.9844	0
9.9875	0
9.9906	0
9.9937	0
9.9968	0
9.9999	0
10.003	0
10.0061	0
10.0092	0
10.0123	0
10.0154	0
10.0184	0
10.0215	0
10.0246	0
10.0277	0
10.0308	0
10.0339	0
10.037	0
10.0401	0
10.0432	0
10.0463	0
10.0494	0
10.0525	0
10.0555	0
10.0586	0
10.0617	0
10.0648	0
10.0679	0
10.071	0
10.0741	0
10.0772	0
10.0803	0
10.0834	0
10.0865	0
10.0896	0
10.0927	0
10.0957	0
10.0988	0
10.1019	0
10.105	0
10.1081	0
10.1112	0
10.1143	0
10.1174	0
10.1205	0
10.1236	0
10.1267	0
10.1298	0
10.1329	0
10.1359	0
10.139	0
10.1421	0
10.1452	0
10.1483	0
10.1514	0
10.1545	0
10.1576	0
10.1607	0
10.1638	0
10.1669	0
10.17	0
10.173	0
10.1761	0
10.1792	0
10.1823	0
10.1854	0
10.1885	0
10.1916	0
10.1947	0
10.1978	0
10.2009	0
10.204	0
10.2071	0
10.2102	0
10.2132	0
10.2163	0
10.2194	0
10.2225	0
10.2256	0
10.2287	0
10.2318	0
10.2349	0
10.238	0
10.2411	0
10.2442	0
10.2473	0
10.2504	0
10.2534	0
10.2565	0
10.2596	0
10.2627	0
10.2658	0
10.2689	0
10.272	0
10.2751	0
10.2782	0
10.2813	0
10.2844	0
10.2875	0
10.2905	0
10.2936	0
10.2967	0
10.2998	0
10.3029	0
10.306	0
10.3091	0
10.3122	0
10.3153	0
10.3184	0
10.3215	0
10.3246	0
10.3277	0
10.3307	0
10.3338	0
10.3369	0
10.34	0
10.3431	0
10.3462	0
10.3493	0
10.3524	0
10.3555	0
10.3586	0
10.3617	0
10.3648	0
10.3679	0
10.3709	0
10.374	0
10.3771	0
10.3802	0
10.3833	0
10.3864	0
10.3895	0
10.3926	0
10.3957	0
10.3988	0
10.4019	0
10.405	0
10.408	0
10.4111	0
10.4142	0
10.4173	0
10.4204	0
10.4235	0
10.4266	0
10.4297	0
10.4328	0
10.4359	0
10.439	0
10.4421	0
10.4452	0
10.4482	0
10.4513	0
10.4544	0
10.4575	0
10.4606	0
10.4637	0
10.4668	0
10.4699	0
10.473	0
10.4761	0
10.4792	0
10.4823	0
10.4854	0
10.4884	0
10.4915	0
10.4946	0
10.4977	0
10.5008	0
10.5039	0
10.507	0
10.5101	0
10.5132	0
10.5163	0
10.5194	0
10.5225	0
10.5255	0
10.5286	0
10.5317	0
10.5348	0
10.5379	0
10.541	0
10.5441	0
10.5472	0
10.5503	0
10.5534	0
10.5565	0
10.5596	0
10.5627	0
10.5657	0
10.5688	0
10.5719	0
10.575	0
10.5781	0
10.5812	0
10.5843	0
10.5874	0
10.5905	0
10.5936	0
10.5967	0
10.5998	0
10.6029	0
10.6059	0
10.609	0
10.6121	0
10.6152	0
10.6183	0
10.6214	0
10.6245	0
10.6276	0
10.6307	0
10.6338	0
10.6369	0
10.64	0
10.643	0
10.6461	0
10.6492	0
10.6523	0
10.6554	0
10.6585	0
10.6616	0
10.6647	0
10.6678	0
10.6709	0
10.674	0
10.6771	0
10.6802	0
10.6832	0
10.6863	0
10.6894	0
10.6925	0
10.6956	0
10.6987	0
10.7018	0
10.7049	0
10.708	0
10.7111	0
10.7142	0
10.7173	0
10.7204	0
10.7234	0
10.7265	0
10.7296	0
10.7327	0
10.7358	0
10.7389	0
10.742	0
10.7451	0
10.7482	0
10.7513	0
10.7544	0
10.7575	0
10.7605	0
10.7636	0
10.7667	0
10.7698	0
10.7729	0
10.776	0
10.7791	0
10.7822	0
10.7853	0
10.7884	0
10.7915	0
10.7946	0
10.7977	0
10.8007	0
10.8038	0
10.8069	0
10.81	0
10.8131	0
10.8162	0
10.8193	0
10.8224	0
10.8255	0
10.8286	0
10.8317	0
10.8348	0
10.8379	0
10.8409	0
10.844	0
10.8471	0
10.8502	0
10.8533	0
10.8564	0
10.8595	0
10.8626	0
10.8657	0
10.8688	0
10.8719	0
10.875	0
10.8781	0
10.8811	0
10.8842	0
10.8873	0
10.8904	0
10.8935	0
10.8966	0
10.8997	0
10.9028	0
10.9059	0
10.909	0
10.9121	0
10.9152	0
10.9182	0
10.9213	0
10.9244	0
10.9275	0
10.9306	0
10.9337	0
10.9368	0
10.9399	0
10.943	0
10.9461	0
10.9492	0
10.9523	0
10.9554	0
10.9584	0
10.9615	0
10.9646	0
10.9677	0
10.9708	0
10.9739	0
10.977	0
10.9801	0
10.9832	0
10.9863	0
10.9894	0
10.9925	0
10.9956	0
10.9986	0
11.0017	0
11.0048	0
11.0079	0
11.011	0
11.0141	0
11.0172	0
11.0203	0
11.0234	0
11.0265	0
11.0296	0
11.0327	0
11.0357	0
11.0388	0
11.0419	0
11.045	0
11.0481	0
11.0512	0
11.0543	0
11.0574	0
11.0605	0
11.0636	0
11.0667	0
11.0698	0
11.0729	0
11.0759	0
11.079	0
11.0821	0
11.0852	0
11.0883	0
11.0914	0
11.0945	0
11.0976	0
11.1007	0
11.1038	0
11.1069	0
11.11	0
11.1131	0
11.1161	0
11.1192	0
11.1223	0
11.1254	0
11.1285	0
11.1316	0
11.1347	0
11.1378	0
11.1409	0
11.144	0
11.1471	0
11.1502	0
11.1532	0
11.1563	0
11.1594	0
11.1625	0
11.1656	0
11.1687	0
11.1718	0
11.1749	0
11.178	0
11.1811	0
11.1842	0
11.1873	0
11.1904	0
11.1934	0
11.1965	0
11.1996	0
11.2027	0
11.2058	0
11.2089	0
11.212	0
11.2151	0
11.2182	0
11.2213	0
11.2244	0
11.2275	0
11.2306	0
11.2336	0
11.2367	0
11.2398	0
11.2429	0
11.246	0
11.2491	0
11.2522	0
11.2553	0
11.2584	0
11.2615	0
11.2646	0
11.2677	0
11.2707	0
11.2738	0
11.2769	0
11.28	0
11.2831	0
11.2862	0
11.2893	0
11.2924	0
11.2955	0
11.2986	0
11.3017	0
11.3048	0
11.3079	0
11.3109	0
11.314	0
11.3171	0
11.3202	0
11.3233	0
11.3264	0
11.3295	0
11.3326	0
11.3357	0
11.3388	0
11.3419	0
11.345	0
11.3481	0
11.3511	0
11.3542	0
11.3573	0
11.3604	0
11.3635	0
11.3666	0
11.3697	0
11.3728	0
11.3759	0
11.379	0
11.3821	0
11.3852	0
11.3882	0
11.3913	0
11.3944	0
11.3975	0
11.4006	0
11.4037	0
11.4068	0
11.4099	0
11.413	0
11.4161	0
11.4192	0
11.4223	0
11.4254	0
11.4284	0
11.4315	0
11.4346	0
11.4377	0
11.4408	0
11.4439	0
11.447	0
11.4501	0
11.4532	0
11.4563	0
11.4594	0
11.4625	0
11.4656	0
11.4686	0
11.4717	0
11.4748	0
11.4779	0
11.481	0
11.4841	0
11.4872	0
11.4903	0
11.4934	0
11.4965	0
11.4996	0
11.5027	0
11.5057	0
11.5088	0
11.5119	0
11.515	0
11.5181	0
11.5212	0
11.5243	0
11.5274	0
11.5305	0
11.5336	0
11.5367	0
11.5398	0
11.5429	0
11.5459	0
11.549	0
11.5521	0
11.5552	0
11.5583	0
11.5614	0
11.5645	0
11.5676	0
11.5707	0
11.5738	0
11.5769	0
11.58	0
11.5831	0
11.5861	0
11.5892	0
11.5923	0
11.5954	0
11.5985	0
11.6016	0
11.6047	0
11.6078	0
11.6109	0
11.614	0
11.6171	0
11.6202	0
11.6232	0
11.6263	0
11.6294	0
11.6325	0
11.6356	0
11.6387	0
11.6418	0
11.6449	0
11.648	0
11.6511	0
11.6542	0
11.6573	0
11.6604	0
11.6634	0
11.6665	0
11.6696	0
11.6727	0
11.6758	0
11.6789	0
11.682	0
11.6851	0
11.6882	0
11.6913	0
11.6944	0
11.6975	0
11.7006	0
11.7036	0
11.7067	0
11.7098	0
11.7129	0
11.716	0
11.7191	0
11.7222	0
11.7253	0
11.7284	0
11.7315	0
11.7346	0
11.7377	0
11.7407	0
11.7438	0
11.7469	0
11.75	0
11.7531	0
11.7562	0
11.7593	0
11.7624	0
11.7655	0
11.7686	0
11.7717	0
11.7748	0
11.7779	0
11.7809	0
11.784	0
11.7871	0
11.7902	0
11.7933	0
11.7964	0
11.7995	0
11.8026	0
11.8057	0
11.8088	0
11.8119	0
11.815	0
11.8181	0
11.8211	0
11.8242	0
11.8273	0
11.8304	0
11.8335	0
11.8366	0
11.8397	0
11.8428	0
11.8459	0
11.849	0
11.8521	0
11.8552	0
11.8582	0
11.8613	0
11.8644	0
11.8675	0
11.8706	0
11.8737	0
11.8768	0
11.8799	0
11.883	0
11.8861	0
11.8892	0
11.8923	0
11.8954	0
11.8984	0
11.9015	0
11.9046	0
11.9077	0
11.9108	0
11.9139	0
11.917	0
11.9201	0
11.9232	0
11.9263	0
11.9294	0
11.9325	0
11.9356	0
11.9386	0
11.9417	0
11.9448	0
11.9479	0
11.951	0
11.9541	0
11.9572	0
11.9603	0
11.9634	0
11.9665	0
11.9696	0
11.9727	0
11.9757	0
11.9788	0
11.9819	0
11.985	0
11.9881	0
11.9912	0
11.9943	0
11.9974	0
12.0005	0
12.0036	0
12.0067	0
12.0098	0
12.0129	0
12.0159	0
12.019	0
12.0221	0
12.0252	0
12.0283	0
12.0314	0
12.0345	0
12.0376	0
12.0407	0
12.0438	0
12.0469	0
12.05	0
12.0531	0
12.0561	0
12.0592	0
12.0623	0
12.0654	0
12.0685	0
12.0716	0
12.0747	0
12.0778	0
12.0809	0
12.084	0
12.0871	0
12.0902	0
12.0933	0
12.0963	0
12.0994	0
12.1025	0
12.1056	0
12.1087	0
12.1118	0
12.1149	0
12.118	0
12.1211	0
12.1242	0
12.1273	0
12.1304	0
12.1334	0
12.1365	0
12.1396	0
12.1427	0
12.1458	0
12.1489	0
12.152	0
12.1551	0
12.1582	0
12.1613	0
12.1644	0
12.1675	0
12.1706	0
12.1736	0
12.1767	0
12.1798	0
12.1829	0
12.186	0
12.1891	0
12.1922	0
12.1953	0
12.1984	0
12.2015	0
12.2046	0
12.2077	0
12.2108	0
12.2138	0
12.2169	0
12.22	0
12.2231	0
12.2262	0
12.2293	0
12.2324	0
12.2355	0
12.2386	0
12.2417	0
12.2448	0
12.2479	0
12.2509	0
12.254	0
12.2571	0
12.2602	0
12.2633	0
12.2664	0
12.2695	0
12.2726	0
12.2757	0
12.2788	0
12.2819	0
12.285	0
12.2881	0
12.2911	0
12.2942	0
12.2973	0
12.3004	0
12.3035	0
12.3066	0
12.3097	0
12.3128	0
12.3159	0
12.319	0
12.3221	0
12.3252	0
12.3283	0
12.3313	0
12.3344	0
12.3375	0
12.3406	0
12.3437	0
12.3468	0
12.3499	0
12.353	0
12.3561	0
12.3592	0
12.3623	0
12.3654	0
12.3684	0
12.3715	0
12.3746	0
12.3777	0
12.3808	0
12.3839	0
12.387	0
12.3901	0
12.3932	0
12.3963	0
12.3994	0
12.4025	0
12.4056	0
12.4086	0
12.4117	0
12.4148	0
12.4179	0
12.421	0
12.4241	0
12.4272	0
12.4303	0
12.4334	0
12.4365	0
12.4396	0
12.4427	0
12.4458	0
12.4488	0
12.4519	0
12.455	0
12.4581	0
12.4612	0
12.4643	0
12.4674	0
12.4705	0
12.4736	0
12.4767	0
12.4798	0
12.4829	0
12.4859	0
12.489	0
12.4921	0
12.4952	0
12.4983	0
12.5014	0
12.5045	0
12.5076	0
12.5107	0
12.5138	0
12.5169	0
12.52	0
12.5231	0
12.5261	0
12.5292	0
12.5323	0
12.5354	0
12.5385	0
12.5416	0
12.5447	0
12.5478	0
12.5509	0
12.554	0
12.5571	0
12.5602	0
12.5633	0
12.5663	0
12.5694	0
12.5725	0
12.5756	0
12.5787	0
12.5818	0
12.5849	0
12.588	0
12.5911	0
12.5942	0
12.5973	0
12.6004	0
12.6034	0
12.6065	0
12.6096	0
12.6127	0
12.6158	0
12.6189	0
12.622	0
12.6251	0
12.6282	0
12.6313	0
12.6344	0
12.6375	0
12.6406	0
12.6436	0
12.6467	0
12.6498	0
12.6529	0
12.656	0
12.6591	0
12.6622	0
12.6653	0
12.6684	0
12.6715	0
12.6746	0
12.6777	0
12.6808	0
12.6838	0
12.6869	0
12.69	0
12.6931	0
12.6962	0
12.6993	0
12.7024	0
12.7055	0
12.7086	0
12.7117	0
12.7148	0
12.7179	0
12.7209	0
12.724	0
12.7271	0
12.7302	0
12.7333	0
12.7364	0
12.7395	0
12.7426	0
12.7457	0
12.7488	0
12.7519	0
12.755	0
12.7581	0
12.7611	0
12.7642	0
12.7673	0
12.7704	0
12.7735	0
12.7766	0
12.7797	0
12.7828	0
12.7859	0
12.789	0
12.7921	0
12.7952	0
12.7983	0
12.8013	0
12.8044	0
12.8075	0
12.8106	0
12.8137	0
12.8168	0
12.8199	0
12.823	0
12.8261	0
12.8292	0
12.8323	0
12.8354	0
12.8384	0
12.8415	0
12.8446	0
12.8477	0
12.8508	0
12.8539	0
12.857	0
12.8601	0
12.8632	0
12.8663	0
12.8694	0
12.8725	0
12.8756	0
12.8786	0
12.8817	0
12.8848	0
12.8879	0
12.891	0
12.8941	0
12.8972	0
12.9003	0
12.9034	0
12.9065	0
12.9096	0
12.9127	0
12.9158	0
12.9188	0
12.9219	0
12.925	0
12.9281	0
12.9312	0
12.9343	0
12.9374	0
12.9405	0
12.9436	0
12.9467	0
12.9498	0
12.9529	0
12.9559	0
12.959	0
12.9621	0
12.9652	0
12.9683	0
12.9714	0
12.9745	0
12.9776	0
12.9807	0
12.9838	0
12.9869	0
12.99	0
12.9931	0
12.9961	0
12.9992	0
13.0023	0
13.0054	0
13.0085	0
13.0116	0
13.0147	0
13.0178	0
13.0209	0
13.024	0
13.0271	0
13.0302	0
13.0333	0
13.0363	0
13.0394	0
13.0425	0
13.0456	0
13.0487	0
13.0518	0
13.0549	0
13.058	0
13.0611	0
13.0642	0
13.0673	0
13.0704	0
13.0734	0
13.0765	0
13.0796	0
13.0827	0
13.0858	0
13.0889	0
13.092	0
13.0951	0
13.0982	0
13.1013	0
13.1044	0
13.1075	0
13.1106	0
13.1136	0
13.1167	0
13.1198	0
13.1229	0
13.126	0
13.1291	0
13.1322	0
13.1353	0
13.1384	0
13.1415	0
13.1446	0
13.1477	0
13.1508	0
13.1538	0
13.1569	0
13.16	0
13.1631	0
13.1662	0
13.1693	0
13.1724	0
13.1755	0
13.1786	0
13.1817	0
13.1848	0
13.1879	0
13.1909	0
13.194	0
13.1971	0
13.2002	0
13.2033	0
13.2064	0
13.2095	0
13.2126	0
13.2157	0
13.2188	0
13.2219	0
13.225	0
13.2281	0
13.2311	0
13.2342	0
13.2373	0
13.2404	0
13.2435	0
13.2466	0
13.2497	0
13.2528	0
13.2559	0
13.259	0
13.2621	0
13.2652	0
13.2683	0
13.2713	0
13.2744	0
13.2775	0
13.2806	0
13.2837	0
13.2868	0
13.2899	0
13.293	0
13.2961	0
13.2992	0
13.3023	0
13.3054	0
13.3085	0
13.3115	0
13.3146	0
13.3177	0
13.3208	0
13.3239	0
13.327	0
13.3301	0
13.3332	0
13.3363	0
13.3394	0
13.3425	0
13.3456	0
13.3486	0
13.3517	0
13.3548	0
13.3579	0
13.361	0
13.3641	0
13.3672	0
13.3703	0
13.3734	0
13.3765	0
13.3796	0
13.3827	0
13.3858	0
13.3888	0
13.3919	0
13.395	0
13.3981	0
13.4012	0
13.4043	0
13.4074	0
13.4105	0
13.4136	0
13.4167	0
13.4198	0
13.4229	0
13.426	0
13.429	0
13.4321	0
13.4352	0
13.4383	0
13.4414	0
13.4445	0
13.4476	0
13.4507	0
13.4538	0
13.4569	0
13.46	0
13.4631	0
13.4661	0
13.4692	0
13.4723	0
13.4754	0
13.4785	0
13.4816	0
13.4847	0
13.4878	0
13.4909	0
13.494	0
13.4971	0
13.5002	0
13.5033	0
13.5063	0
13.5094	0
13.5125	0
13.5156	0
13.5187	0
13.5218	0
13.5249	0
13.528	0
13.5311	0
13.5342	0
13.5373	0
13.5404	0
13.5435	0
13.5465	0
13.5496	0
13.5527	0
13.5558	0
13.5589	0
13.562	0
13.5651	0
13.5682	0
13.5713	0
13.5744	0
13.5775	0
13.5806	0
13.5836	0
13.5867	0
13.5898	0
13.5929	0
13.596	0
13.5991	0
13.6022	0
13.6053	0
13.6084	0
13.6115	0
13.6146	0
13.6177	0
13.6208	0
13.6238	0
13.6269	0
13.63	0
13.6331	0
13.6362	0
13.6393	0
13.6424	0
13.6455	0
13.6486	0
13.6517	0
13.6548	0
13.6579	0
13.661	0
13.664	0
13.6671	0
13.6702	0
13.6733	0
13.6764	0
13.6795	0
13.6826	0
13.6857	0
13.6888	0
13.6919	0
13.695	0
13.6981	0
13.7011	0
13.7042	0
13.7073	0
13.7104	0
13.7135	0
13.7166	0
13.7197	0
13.7228	0
13.7259	0
13.729	0
13.7321	0
13.7352	0
13.7383	0
13.7413	0
13.7444	0
13.7475	0
13.7506	0
13.7537	0
13.7568	0
13.7599	0
13.763	0
13.7661	0
13.7692	0
13.7723	0
13.7754	0
13.7785	0
13.7815	0
13.7846	0
13.7877	0
13.7908	0
13.7939	0
13.797	0
13.8001	0
13.8032	0
13.8063	0
13.8094	0
13.8125	0
13.8156	0
13.8186	0
13.8217	0
13.8248	0
13.8279	0
13.831	0
13.8341	0
13.8372	0
13.8403	0
13.8434	0
13.8465	0
13.8496	0
13.8527	0
13.8558	0
13.8588	0
13.8619	0
13.865	0
13.8681	0
13.8712	0
13.8743	0
13.8774	0
13.8805	0
13.8836	0
13.8867	0
13.8898	0
13.8929	0
13.896	0
13.899	0
13.9021	0
13.9052	0
13.9083	0
13.9114	0
13.9145	0
13.9176	0
13.9207	0
13.9238	0
13.9269	0
13.93	0
13.9331	0
13.9361	0
13.9392	0
13.9423	0
13.9454	0
13.9485	0
13.9516	0
13.9547	0
13.9578	0
13.9609	0
13.964	0
13.9671	0
13.9702	0
13.9733	0
13.9763	0
13.9794	0
13.9825	0
13.9856	0
13.9887	0
13.9918	0
13.9949	0
13.998	0
14.0011	0
14.0042	0
14.0073	0
14.0104	0
14.0135	0
14.0165	0
14.0196	0
14.0227	0
14.0258	0
14.0289	0
14.032	0
14.0351	0
14.0382	0
14.0413	0
14.0444	0
14.0475	0
14.0506	0
14.0536	0
14.0567	0
14.0598	0
14.0629	0
14.066	0
14.0691	0
14.0722	0
14.0753	0
14.0784	0
14.0815	0
14.0846	0
14.0877	0
14.0908	0
14.0938	0
14.0969	0
14.1	0
14.1031	0
14.1062	0
14.1093	0
14.1124	0
14.1155	0
14.1186	0
14.1217	0
14.1248	0
14.1279	0
14.131	0
14.134	0
14.1371	0
14.1402	0
14.1433	0
14.1464	0
14.1495	0
14.1526	0
14.1557	0
14.1588	0
14.1619	0
14.165	0
14.1681	0
14.1711	0
14.1742	0
14.1773	0
14.1804	0
14.1835	0
14.1866	0
14.1897	0
14.1928	0
14.1959	0
14.199	0
14.2021	0
14.2052	0
14.2083	0
14.2113	0
14.2144	0
14.2175	0
14.2206	0
14.2237	0
14.2268	0
14.2299	0
14.233	0
14.2361	0
14.2392	0
14.2423	0
14.2454	0
14.2485	0
14.2515	0
14.2546	0
14.2577	0
14.2608	0
14.2639	0
14.267	0
14.2701	0
14.2732	0
14.2763	0
14.2794	0
14.2825	0
14.2856	0
14.2886	0
14.2917	0
14.2948	0
14.2979	0
14.301	0
14.3041	0
14.3072	0
14.3103	0
14.3134	0
14.3165	0
14.3196	0
14.3227	0
14.3258	0
14.3288	0
14.3319	0
14.335	0
14.3381	0
14.3412	0
14.3443	0
14.3474	0
14.3505	0
14.3536	0
14.3567	0
14.3598	0
14.3629	0
14.366	0
14.369	0
14.3721	0
14.3752	0
14.3783	0
14.3814	0
14.3845	0
14.3876	0
14.3907	0
14.3938	0
14.3969	0
14.4	0
14.4031	0
14.4061	0
14.4092	0
14.4123	0
14.4154	0
14.4185	0
14.4216	0
14.4247	0
14.4278	0
14.4309	0
14.434	0
14.4371	0
14.4402	0
14.4433	0
14.4463	0
14.4494	0
14.4525	0
14.4556	0
14.4587	0
14.4618	0
14.4649	0
14.468	0
14.4711	0
14.4742	0
14.4773	0
14.4804	0
14.4835	0
14.4865	0
14.4896	0
14.4927	0
14.4958	0
14.4989	0
14.502	0
14.5051	0
14.5082	0
14.5113	0
14.5144	0
14.5175	0
14.5206	0
14.5237	0
14.5267	0
14.5298	0
14.5329	0
14.536	0
14.5391	0
14.5422	0
14.5453	0
14.5484	0
14.5515	0
14.5546	0
14.5577	0
14.5608	0
14.5638	0
14.5669	0
14.57	0
14.5731	0
14.5762	0
14.5793	0
14.5824	0
14.5855	0
14.5886	0
14.5917	0
14.5948	0
14.5979	0
14.601	0
14.604	0
14.6071	0
14.6102	0
14.6133	0
14.6164	0
14.6195	0
14.6226	0
14.6257	0
14.6288	0
14.6319	0
14.635	0
14.6381	0
14.6412	0
14.6442	0
14.6473	0
14.6504	0
14.6535	0
14.6566	0
14.6597	0
14.6628	0
14.6659	0
14.669	0
14.6721	0
14.6752	0
14.6783	0
14.6813	0
14.6844	0
14.6875	0
14.6906	0
14.6937	0
14.6968	0
14.6999	0
14.703	0
14.7061	0
14.7092	0
14.7123	0
14.7154	0
14.7185	0
14.7215	0
14.7246	0
14.7277	0
14.7308	0
14.7339	0
14.737	0
14.7401	0
14.7432	0
14.7463	0
14.7494	0
14.7525	0
14.7556	0
14.7587	0
14.7617	0
14.7648	0
14.7679	0
14.771	0
14.7741	0
14.7772	0
14.7803	0
14.7834	0
14.7865	0
14.7896	0
14.7927	0
14.7958	0
14.7988	0
14.8019	0
14.805	0
14.8081	0
14.8112	0
14.8143	0
14.8174	0
14.8205	0
14.8236	0
14.8267	0
14.8298	0
14.8329	0
14.836	0
14.839	0
14.8421	0
14.8452	0
14.8483	0
14.8514	0
14.8545	0
14.8576	0
14.8607	0
14.8638	0
14.8669	0
14.87	0
14.8731	0
14.8762	0
14.8792	0
14.8823	0
14.8854	0
14.8885	0
14.8916	0
14.8947	0
14.8978	0
14.9009	0
14.904	0
14.9071	0
14.9102	0
14.9133	0
14.9163	0
14.9194	0
14.9225	0
14.9256	0
14.9287	0
14.9318	0
14.9349	0
14.938	0
14.9411	0
14.9442	0
14.9473	0
14.9504	0
14.9535	0
14.9565	0
14.9596	0
14.9627	0
14.9658	0
14.9689	0
14.972	0
14.9751	0
14.9782	0
14.9813	0
14.9844	0
14.9875	0
14.9906	0
14.9937	0
14.9967	0
14.9998	0
15.0029	0
15.006	0
15.0091	0
15.0122	0
15.0153	0
15.0184	0
15.0215	0
15.0246	0
15.0277	0
15.0308	0
15.0338	0
15.0369	0
15.04	0
15.0431	0
15.0462	0
15.0493	0
15.0524	0
15.0555	0
15.0586	0
15.0617	0
15.0648	0
15.0679	0
15.071	0
15.074	0
15.0771	0
15.0802	0
15.0833	0
15.0864	0
15.0895	0
15.0926	0
15.0957	0
15.0988	0
15.1019	0
15.105	0
15.1081	0
15.1112	0
15.1142	0
15.1173	0
15.1204	0
15.1235	0
15.1266	0
15.1297	0
15.1328	0
15.1359	0
15.139	0
15.1421	0
15.1452	0
15.1483	0
15.1513	0
15.1544	0
15.1575	0
15.1606	0
15.1637	0
15.1668	0
15.1699	0
15.173	0
15.1761	0
15.1792	0
15.1823	0
15.1854	0
15.1885	0
15.1915	0
15.1946	0
15.1977	0
15.2008	0
15.2039	0
15.207	0
15.2101	0
15.2132	0
15.2163	0
15.2194	0
15.2225	0
15.2256	0
15.2287	0
15.2317	0
15.2348	0
15.2379	0
15.241	0
15.2441	0
15.2472	0
15.2503	0
15.2534	0
15.2565	0
15.2596	0
15.2627	0
15.2658	0
15.2688	0
15.2719	0
15.275	0
15.2781	0
15.2812	0
15.2843	0
15.2874	0
15.2905	0
15.2936	0
15.2967	0
15.2998	0
15.3029	0
15.306	0
15.309	0
15.3121	0
15.3152	0
15.3183	0
15.3214	0
15.3245	0
15.3276	0
15.3307	0
15.3338	0
15.3369	0
15.34	0
15.3431	0
15.3462	0
15.3492	0
15.3523	0
15.3554	0
15.3585	0
15.3616	0
15.3647	0
15.3678	0
15.3709	0
15.374	0
15.3771	0
15.3802	0
15.3833	0
15.3863	0
15.3894	0
15.3925	0
15.3956	0
15.3987	0
15.4018	0
15.4049	0
15.408	0
15.4111	0
15.4142	0
15.4173	0
15.4204	0
15.4235	0
15.4265	0
15.4296	0
15.4327	0
15.4358	0
15.4389	0
15.442	0
15.4451	0
15.4482	0
15.4513	0
15.4544	0
15.4575	0
15.4606	0
15.4637	0
15.4667	0
15.4698	0
15.4729	0
15.476	0
15.4791	0
15.4822	0
15.4853	0
15.4884	0
15.4915	0
15.4946	0
15.4977	0
15.5008	0
15.5038	0
15.5069	0
15.51	0
15.5131	0
15.5162	0
15.5193	0
15.5224	0
15.5255	0
15.5286	0
15.5317	0
15.5348	0
15.5379	0
15.541	0
15.544	0
15.5471	0
15.5502	0
15.5533	0
15.5564	0
15.5595	0
15.5626	0
15.5657	0
15.5688	0
15.5719	0
15.575	0
15.5781	0
15.5812	0
15.5842	0
15.5873	0
15.5904	0
15.5935	0
15.5966	0
15.5997	0
15.6028	0
15.6059	0
15.609	0
15.6121	0
15.6152	0
15.6183	0
15.6213	0
15.6244	0
15.6275	0
15.6306	0
15.6337	0
15.6368	0
15.6399	0
15.643	0
15.6461	0
15.6492	0
15.6523	0
15.6554	0
15.6585	0
15.6615	0
15.6646	0
15.6677	0
15.6708	0
15.6739	0
15.677	0
15.6801	0
15.6832	0
15.6863	0
15.6894	0
15.6925	0
15.6956	0
15.6987	0
15.7017	0
15.7048	0
15.7079	0
15.711	0
15.7141	0
15.7172	0
15.7203	0
15.7234	0
15.7265	0
15.7296	0
15.7327	0
15.7358	0
15.7389	0
15.7419	0
15.745	0
15.7481	0
15.7512	0
15.7543	0
15.7574	0
15.7605	0
15.7636	0
15.7667	0
15.7698	0
15.7729	0
15.776	0
15.779	0
15.7821	0
15.7852	0
15.7883	0
15.7914	0
15.7945	0
15.7976	0
15.8007	0
15.8038	0
15.8069	0
15.81	0
15.8131	0
15.8162	0
15.8192	0
15.8223	0
15.8254	0
15.8285	0
15.8316	0
15.8347	0
15.8378	0
15.8409	0
15.844	0
15.8471	0
15.8502	0
15.8533	0
15.8564	0
15.8594	0
15.8625	0
15.8656	0
15.8687	0
15.8718	0
15.8749	0
15.878	0
15.8811	0
15.8842	0
15.8873	0
15.8904	0
15.8935	0
15.8965	0
15.8996	0
15.9027	0
15.9058	0
15.9089	0
15.912	0
15.9151	0
15.9182	0
15.9213	0
15.9244	0
15.9275	0
15.9306	0
15.9337	0
15.9367	0
15.9398	0
15.9429	0
15.946	0
15.9491	0
15.9522	0
15.9553	0
15.9584	0
15.9615	0
15.9646	0
15.9677	0
15.9708	0
15.9739	0
15.9769	0
15.98	0
15.9831	0
15.9862	0
15.9893	0
15.9924	0
15.9955	0
15.9986	0
16.0017	0
16.0048	0
16.0079	0
16.011	0
16.014	0
16.0171	0
16.0202	0
16.0233	0
16.0264	0
16.0295	0
16.0326	0
16.0357	0
16.0388	0
16.0419	0
16.045	0
16.0481	0
16.0512	0
16.0542	0
16.0573	0
16.0604	0
16.0635	0
16.0666	0
16.0697	0
16.0728	0
16.0759	0
16.079	0
16.0821	0
16.0852	0
16.0883	0
16.0914	0
16.0944	0
16.0975	0
16.1006	0
16.1037	0
16.1068	0
16.1099	0
16.113	0
16.1161	0
16.1192	0
16.1223	0
16.1254	0
16.1285	0
16.1315	0
16.1346	0
16.1377	0
16.1408	0
16.1439	0
16.147	0
16.1501	0
16.1532	0
16.1563	0
16.1594	0
16.1625	0
16.1656	0
16.1687	0
16.1717	0
16.1748	0
16.1779	0
16.181	0
16.1841	0
16.1872	0
16.1903	0
16.1934	0
16.1965	0
16.1996	0
16.2027	0
16.2058	0
16.2089	0
16.2119	0
16.215	0
16.2181	0
16.2212	0
16.2243	0
16.2274	0
16.2305	0
16.2336	0
16.2367	0
