MeSH Disease ID	MeSH Disease Term	# symptom associations
D018410	Pneumonia, Bacterial	65
D011020	Pneumonia, Pneumocystis	44
D011024	Pneumonia, Viral	38
D011030	Pneumothorax	68
D011081	Polychondritis, Relapsing	51
D011111	Polymyalgia Rheumatica	47
D011649	Pulmonary Alveolar Proteinosis	15
D001261	Pulmonary Atelectasis	39
D029424	Pulmonary Disease, Chronic Obstructive	84
D011654	Pulmonary Edema	93
D011655	Pulmonary Embolism	105
D011656	Pulmonary Emphysema	49
D011657	Pulmonary Eosinophilia	29
D011665	Pulmonary Valve Insufficiency	13
D011666	Pulmonary Valve Stenosis	26
D017564	Radiation Pneumonitis	9
D011928	Raynaud Disease	77
D012120	Respiration Disorders	100
D012128	Respiratory Distress Syndrome, Adult	79
D012127	Respiratory Distress Syndrome, Newborn	73
D012131	Respiratory Insufficiency	149
D012141	Respiratory Tract Infections	128
D017703	Retropharyngeal Abscess	30
D012214	Rheumatic Heart Disease	55
D006255	Rhinitis, Allergic, Seasonal	58
D012222	Rhinitis, Atrophic	10
D017565	Sarcoidosis, Pulmonary	37
D045169	Severe Acute Respiratory Syndrome	23
D012806	Siderosis	39
D012829	Silicosis	34
D012830	Silicotuberculosis	6
D012848	Sinoatrial Block	14
D012852	Sinusitis	82
D020182	Sleep Apnea, Central	43
D020181	Sleep Apnea, Obstructive	94
D012893	Sleep Disorders	151
D013174	Sporotrichosis	19
D016706	Still's Disease, Adult-Onset	29
D013586	Synovitis, Pigmented Villonodular	16
D013611	Tachycardia, Atrioventricular Nodal Reentry	10
D013612	Tachycardia, Ectopic Atrial	10
D013613	Tachycardia, Ectopic Junctional	5
D013617	Tachycardia, Supraventricular	47
D017180	Tachycardia, Ventricular	50
D014069	Tonsillitis	68
D014123	Toxoplasmosis	68
D014134	Tracheal Neoplasms	17
D014262	Tricuspid Valve Insufficiency	28
D014263	Tricuspid Valve Prolapse	2
D014264	Tricuspid Valve Stenosis	10
D014376	Tuberculosis	91
D014397	Tuberculosis, Pulmonary	118
D014648	Varicose Veins	71
D054556	Venous Thromboembolism	24
D020246	Venous Thrombosis	122
D014693	Ventricular Fibrillation	62
D018879	Ventricular Premature Complexes	25
D020217	Vertebral Artery Dissection	55
D014826	Vocal Cord Paralysis	77
D014917	Whooping Cough	42
D014927	Wolff-Parkinson-White Syndrome	33
