CasRN	ChemicalID	ChemicalName	# disease associations
22839-47-0	D001218	Aspartame	2
50-78-2	D001241	Aspirin	21
472-61-7	C005948	astaxanthine	1
68844-77-9	D016589	Astemizole	1
29122-68-7	D001262	Atenolol	15
94015-53-9	D053626	Atovaquone	2
51-55-8	D001285	Atropine	8
34031-32-8	D001310	Auranofin	2
12192-57-3	D006051	Aurothioglucose	1
21650-02-2	C000109	azabicyclane	1
320-67-2	D001374	Azacitidine	1
11141-17-6	C010329	azadirachtin	1
3964-81-6	C006656	azatadine	1
446-86-6	D001379	Azathioprine	4
58581-89-8	C020976	azelastine	1
149888-94-8	C086123	azimilide	2
83905-01-5	D017963	Azithromycin	5
131860-33-8	C087670	azoxystrobin	1
78110-38-0	D001398	Aztreonam	1
1134-47-0	D001418	Baclofen	1
491-67-8	C006680	baicalein	1
81732-65-2	C047766	bambuterol	2
4419-39-0	D001507	Beclomethasone	10
86541-75-5	C044946	benazepril	7
89747-91-1	C052133	benazeprilat	1
73-48-3	D001539	Bendroflumethiazide	2
105979-17-7	C061004	benidipine	2
5003-48-5	C084830	benorilate	1
322-35-0	D001545	Benserazide	3
3562-84-3	D001553	Benzbromarone	1
12794-10-4	D001569	Benzodiazepines	2
100-51-6	D019905	Benzyl Alcohol	1
2211-57-6	C117872	benzylguanidine	1
114776-28-2	C063964	bepafant	1
64706-54-3	D015764	Bepridil	7
108778-82-1	C072197	beractant	1
88430-50-6	C048081	beraprost	2
2086-83-1	D001599	Berberine	4
7235-40-7	D019207	beta Carotene	2
6051-87-2	D019324	beta-Naphthoflavone	1
5638-76-6	D001621	Betahistine	1
107-43-7	D001622	Betaine	2
378-44-9	D001623	Betamethasone	3
63659-18-7	D015784	Betaxolol	3
55-73-2	D001627	Bethanidine	3
472-15-1	C002070	betulinic acid	1
59170-23-9	C021148	bevantolol	1
41859-67-0	D001629	Bezafibrate	6
485-49-4	D001640	Bicuculline	1
515-69-5	C004497	bisabolol	1
66722-44-9	D017298	Bisoprolol	7
80-05-7	C006780	bisphenol A	2
30392-40-6	C011685	bitolterol	1
128270-60-0	C074619	bivalirudin	1
11056-06-7	D001761	Bleomycin	2
135472-91-2	C075674	BN 52256	1
69010-88-4	C036007	bopindolol	1
11113-50-1	C032688	boric acid	1
7440-42-8	D001895	Boron	1
7184-60-3	C005066	borrelidin	2
147536-97-8	D000077300	Bosentan	5
39715-02-1	C014926	BQ 22-708	1
138866-14-5	C074544	bradykinin, 1-adamantanecarboxylic acid-Arg(0)-Hyp(3)-Thi(5,8)-Phe(7)-	1
600-76-0	C050295	brazilein	1
104051-20-9	C065350	brefanolol	1
59-41-6	C045166	bretylium	2
61-75-6	D001950	Bretylium Tosylate	3
1812-30-2	D001960	Bromazepam	1
16170-76-6	C100245	bromebric acid	1
25614-03-3	D001971	Bromocriptine	3
357-57-3	C083806	brucine	1
65002-17-7	C026535	bucillamine	1
70369-47-0	C024307	bucindolol	1
58409-59-9	C024221	bucumolol	1
51333-22-3	D019819	Budesonide	9
30103-44-7	C000661	bumecain	1
28395-03-1	D002034	Bumetanide	4
80755-51-7	C018176	bunazosin	3
2180-92-9	D002045	Bupivacaine	2
23284-25-5	D002046	Bupranolol	1
52485-79-7	D002047	Buprenorphine	2
497-23-4	C004511	butenolide	1
5072-26-4	D019328	Buthionine Sulfoximine	1
25013-16-5	D002083	Butylated Hydroxyanisole	1
128-37-0	D002084	Butylated Hydroxytoluene	2
107-92-6	D020148	Butyric Acid	1
64241-34-5	C031877	cadralazine	1
331-39-5	C040048	caffeic acid	2
104594-70-9	C055494	caffeic acid phenethyl ester	3
58-08-2	D002110	Caffeine	5
19356-17-3	D002112	Calcifediol	1
32222-06-3	D002117	Calcitriol	8
7440-70-2	D002118	Calcium	6
471-34-1	D002119	Calcium Carbonate	1
10043-52-4	D002122	Calcium Chloride	4
299-28-5	D002125	Calcium Gluconate	5
37270-89-6	C006871	calcium heparin	1
76-22-2	D002164	Camphor	1
139481-59-7	C081643	candesartan	5
145040-37-5	C077793	candesartan cilexetil	4
289499-45-2	C420268	Canertinib	1
13956-29-1	D002185	Cannabidiol	1
4138-96-9	D002191	Canrenoic Acid	3
976-71-6	D002192	Canrenone	1
56-25-7	D002193	Cantharidin	1
11003-38-6	D002207	Capreomycin	2
404-86-4	D002211	Capsaicin	5
62571-86-2	D002216	Captopril	1
298-46-4	D002220	Carbamazepine	2
38821-49-7	D002230	Carbidopa	3
22232-54-8	D002231	Carbimazole	1
2387-59-9	D002233	Carbocysteine	1
630-08-0	D002248	Carbon Monoxide	2
41575-94-4	D016190	Carboplatin	4
154-93-8	D002330	Carmustine	2
305-84-0	D002336	Carnosine	1
51781-06-7	D002354	Carteolol	3
72956-09-3	D000077261	Carvedilol	18
154-23-4	D002392	Catechin	3
162542-90-7	C102660	CDP 840	1
53994-73-3	D002433	Cefaclor	2
50370-12-2	D002434	Cefadroxil	1
34444-01-4	D002435	Cefamandole	1
25953-19-9	D002437	Cefazolin	1
76610-84-9	C035978	cefbuperazone	3
88040-23-7	D000077723	Cefepime	1
79350-37-1	D020682	Cefixime	3
69739-16-8	C033356	cefodizime	1
63527-52-6	D002439	Cefotaxime	1
69712-56-7	D015313	Cefotetan	1
84957-29-9	C038950	cefpirome	2
82619-04-3	C053268	cefpodoxime	1
78439-06-2	D002442	Ceftazidime	2
73384-59-5	D002443	Ceftriaxone	6
64544-07-6	C040738	cefuroxime axetil	1
56980-93-9	D017272	Celiprolol	4
401925-43-7	C499879	celivarone	1
15686-71-2	D002506	Cephalexin	1
34919-98-7	C038931	cetamolol	2
83881-51-0	D017332	Cetirizine	1
6899-10-1	D000077286	Cetrimonium	1
135689-23-5	C087223	CGP 48369	1
154116-31-1	C089987	CGS 26303	1
94-41-7	D002599	Chalcone	1
16291-96-6	D002606	Charcoal	1
474-25-9	D002635	Chenodeoxycholic Acid	1
15879-93-3	D002698	Chloralose	1
305-03-3	D002699	Chlorambucil	1
56-75-7	D002701	Chloramphenicol	1
7701-62-4	D002714	Chlorisondamine	1
80-77-3	D002720	Chlormezanone	1
327-97-9	D002726	Chlorogenic Acid	2
54-05-7	D002738	Chloroquine	2
50-63-5	C023676	chloroquine diphosphate	2
58-94-6	D002740	Chlorothiazide	2
54749-90-5	C007028	chlorozotocin	1
132-22-9	D002744	Chlorpheniramine	5
50-53-3	D002746	Chlorpromazine	1
94-20-2	D002747	Chlorpropamide	2
77-36-1	D002752	Chlorthalidone	2
67-97-0	D002762	Cholecalciferol	2
7440-47-3	D002857	Chromium	3
804-10-4	D002866	Chromonar	4
480-40-0	C043561	chrysin	4
54063-29-5	C004566	cicarperone	1
29342-05-0	D000077768	Ciclopirox	1
53267-01-9	C032151	cifenline	2
74772-77-3	C039671	ciglitazone	3
92077-78-6	D017315	Cilazapril	7
132203-70-4	C065927	cilnidipine	2
73963-72-1	D000077407	Cilostazol	2
138330-18-4	C071542	cimadronate	1
51481-61-9	D002927	Cimetidine	1
298-57-7	D002936	Cinnarizine	1
28657-80-9	D002937	Cinoxacin	1
85721-33-1	D002939	Ciprofloxacin	8
15663-27-1	D002945	Cisplatin	6
59729-33-8	D015283	Citalopram	3
106-23-0	C108217	citronellal	1
4291-63-8	D017338	Cladribine	1
81103-11-9	D017291	Clarithromycin	10
15686-51-8	D002974	Clemastine	1
111659-76-8	C056595	clentiazem	1
18323-44-9	D002981	Clindamycin	2
10596-23-3	D004002	Clodronic Acid	2
637-07-0	D002994	Clofibrate	7
68379-02-2	C022799	clofilium	1
1622-61-3	D002998	Clonazepam	1
4205-90-7	D003000	Clonidine	7
636-54-4	D003005	Clopamide	1
17780-72-2	D003010	Clorgyline	1
23593-75-1	D003022	Clotrimazole	5
14325-03-2	C007095	cobaltiprotoporphyrin	3
7646-79-9	C018021	cobaltous chloride	2
50-36-2	D003042	Cocaine	1
8001-69-2	D003060	Cod Liver Oil	2
76-57-3	D003061	Codeine	1
64-86-8	D003078	Colchicine	2
50925-79-6	D003084	Colestipol	1
138605-00-2	D005576	Colforsin	2
1066-17-7	D003091	Colistin	2
7440-50-8	D003300	Copper	3
23094-69-1	C049096	corilagin	1
50-22-6	D003345	Corticosterone	1
96118-75-1	C045089	corticotropin releasing hormone (9-41)	1
91-64-5	C030123	coumarin	1
6903-79-3	C100173	creatinol phosphate	2
42553-65-1	C029036	crocin	5
94470-67-4	D019806	Cromakalim	2
15826-37-6	D004205	Cromolyn Sodium	4
142-71-2	C015092	cupric acetate	1
458-37-7	D003474	Curcumin	18
420-04-2	D003484	Cyanamide	1
60-92-4	D000242	Cyclic AMP	1
4449-51-8	C000541	cyclopamine	1
742-20-1	D003518	Cyclopenthiazide	2
50-18-0	D003520	Cyclophosphamide	4
68-41-7	D003523	Cycloserine	2
59865-13-3	D016572	Cyclosporine	2
2259-96-3	C004639	cyclothiazide	1
860-79-7	C032939	cyclovirobuxine D	2
129-03-3	D003533	Cyproheptadine	3
60-23-1	D003543	Cysteamine	1
147-94-4	D003561	Cytarabine	1
4342-03-4	D003606	Dacarbazine	1
486-66-8	C004742	daidzein	3
83513-48-8	C035838	danaparoid	1
17230-88-5	D003613	Danazol	1
7261-97-4	D003620	Dantrolene	2
80-08-0	D003622	Dapsone	2
103060-53-3	D017576	Daptomycin	1
20830-81-3	D003630	Daunorubicin	1
524-17-4	C035934	dauricine	1
133360-41-5	C068766	davallialactone	1
78218-09-4	C029166	dazoxiben	2
35231-36-8	C039678	deacetylmoxisylyte	1
16679-58-6	D003894	Deamino Arginine Vasopressin	1
1131-64-2	D003647	Debrisoquin	1
2353-33-5	D000077209	Decitabine	3
30652-11-0	D000077543	Deferiprone	1
70-51-9	D003676	Deferoxamine	1
522-17-8	C107676	deguelin	2
53-43-0	D003687	Dehydroepiandrosterone	2
83435-67-0	C047759	delapril	1
13270-61-6	C017185	delphinidin	1
127-33-3	D003707	Demeclocycline	1
71771-90-9	C037293	denopamine	1
154-17-6	D003847	Deoxyglucose	1
51481-10-8	C007262	deoxynivalenol	1
50-47-5	D003891	Desipramine	2
64-85-7	D003900	Desoxycorticosterone	1
50-02-2	D003907	Dexamethasone	17
21888-98-2	D003909	Dexetimide	1
3239-44-9	D020372	Dexfenfluramine	3
113775-47-6	D020927	Dexmedetomidine	4
9004-54-0	D003911	Dextrans	2
125-71-3	D003915	Dextromethorphan	3
125-73-5	D003917	Dextrorphan	1
28197-69-5	C025527	diacetolol	1
2050-87-5	C042577	diallyl trisulfide	3
439-14-5	D003975	Diazepam	3
364-98-7	D003981	Diazoxide	3
19395-87-0	D012531	Dibenz(b,f)(1,4)oxazepine-10(11H)-carboxylic acid, 8-chloro-, 2-acetylhydrazide	1
2786-08-5	C026164	dibenzothiophene-4-carboxylic acid	1
15307-86-5	D004008	Diclofenac	4
66-76-2	D001728	Dicumarol	2
69655-05-6	D016049	Didanosine	1
90-89-1	D004049	Diethylcarbamazine	1
117-81-7	D004051	Diethylhexyl Phthalate	1
90-84-6	D004053	Diethylpropion	1
56-53-1	D004054	Diethylstilbestrol	1
22494-42-4	D004061	Diflunisal	1
21626-89-1	C100108	diftalone	1
752-61-4	C034791	digitalin	1
71-63-6	D004074	Digitoxin	6
20830-75-5	D004077	Digoxin	11
484-23-1	D004078	Dihydralazine	3
125-28-0	C014481	dihydrocodeine	2
17479-19-5	D025442	Dihydroergocristine	2
511-12-6	D004087	Dihydroergotamine	3
11032-41-0	D004088	Dihydroergotoxine	1
5490-27-7	D004096	Dihydrostreptomycin Sulfate	1
42399-41-7	D004110	Diltiazem	16
36304-82-2	C012621	dimemorfan	1
523-87-5	D004111	Dimenhydrinate	1
59-52-9	D004112	Dimercaprol	1
22950-29-4	C100197	dimethophrine	1
67-68-5	D004121	Dimethyl Sulfoxide	1
908-54-3	C003915	diminazene aceturate	1
13699-48-4	D004134	Dimyristoylphosphatidylcholine	1
61361-72-6	C002773	dimyristoylphosphatidylglycerol	1
29091-05-2	C002049	dinitramine	1
363-24-6	D015232	Dinoprostone	4
512-04-9	D004144	Diosgenin	1
520-27-4	D004145	Diosmin	1
58-73-1	D004155	Diphenhydramine	6
17692-31-8	C035916	dipropizine	1
58-32-2	D004176	Dipyridamole	8
3737-09-5	D004206	Disopyramide	10
97-77-8	D004221	Disulfiram	2
77086-22-7	D016291	Dizocilpine Maleate	2
34368-04-2	D004280	Dobutamine	10
25167-62-8	D004281	Docosahexaenoic Acids	7
115256-11-6	C063533	dofetilide	4
57808-66-9	D004294	Domperidone	2
120011-70-3	D000077265	Donepezil	2
51-61-6	D004298	Dopamine	5
64019-03-0	C051309	doqualast	1
74191-85-8	D017292	Doxazosin	4
1668-19-5	D004316	Doxepin	1
3094-09-5	C025034	doxifluridine	1
69975-86-6	C029797	doxofylline	1
23214-92-8	D004317	Doxorubicin	3
564-25-0	D004318	Doxycycline	4
548-73-2	D004329	Droperidol	3
3176-03-2	C001387	drotebanol	1
23651-95-8	D015103	Droxidopa	1
62078-98-2	C012102	DSP 4	1
120608-46-0	C068645	duteplase	1
152-62-5	D004394	Dydrogesterone	1
74913-18-1	D004399	Dynorphins	1
479-18-5	D004400	Dyphylline	1
113558-89-7	C063968	E 4031	1
60940-34-3	C042986	ebselen	1
510-30-5	C022999	echinocystic acid	1
89-25-8	D000077553	Edaravone	1
480449-70-5	C552171	edoxaban	1
312-48-1	D004491	Edrophonium	2
89197-32-0	C062597	efaroxan	1
111011-53-1	C066425	efonidipine	1
1553-41-9	D015118	Eicosapentaenoic Acid	4
119413-55-7	C063839	elgodipine	1
476-66-4	D004610	Ellagic Acid	1
156001-18-2	C109119	embusartan	1
518-82-1	D004642	Emodin	1
75847-73-3	D004656	Enalapril	16
84680-54-6	D015773	Enalaprilat	4
66778-36-7	D016700	Encainide	2
13838-16-9	D004737	Enflurane	2
100929-53-1	D020875	Enkephalin, Ala(2)-MePhe(4)-Gly(5)-	1
63631-40-3	D016308	Enkephalin, Leucine-2-Alanine	1
74011-58-8	D015365	Enoxacin	3
77671-31-9	D017335	Enoximone	4
41078-02-8	C034347	enprofylline	2
167256-08-8	C098288	enrasentan	1
39424-54-9	C034959	enterotoxin C, staphylococcal	1
69267-68-1	C026586	EO 122	1
299-42-3	D004809	Ephedrine	5
989-51-5	C045651	epigallocatechin gallate	8
80012-43-7	C053090	epinastine	1
51-43-4	D004837	Epinephrine	11
56420-45-2	D015251	Epirubicin	1
35121-78-9	D011464	Epoprostenol	6
84611-23-4	C048498	erdosteine	1
113-15-5	D004878	Ergotamine	1
552-58-9	C007619	eriodictyol	1
132051-67-3	C084060	eristostatin	1
114-07-8	D004917	Erythromycin	3
643-22-1	C011462	erythromycin stearate	1
305-01-1	C007628	esculetin	2
84057-94-3	C036604	esmolol	5
50-28-2	D004958	Estradiol	7
50-27-1	D004964	Estriol	1
22668-01-5	D017341	Etanidazole	1
58-54-8	D004976	Ethacrynic Acid	1
74-55-5	D004977	Ethambutol	4
64-17-5	D000431	Ethanol	3
57-63-6	D004997	Ethinyl Estradiol	3
8056-51-7	D019304	Ethinyl Estradiol-Norgestrel Combination	1
536-33-4	D005000	Ethionamide	1
617-35-6	C046522	ethyl pyruvate	1
2809-21-4	D012968	Etidronic Acid	1
709-55-7	D005039	Etilefrine	2
41340-25-4	D017308	Etodolac	2
82258-36-4	C054207	etomoxir	1
33419-42-0	D005047	Etoposide	1
202409-33-4	D000077613	Etoricoxib	3
470-82-6	D000077591	Eucalyptol	1
97-53-0	D005054	Eugenol	2
5956-87-6	C049639	evodiamine	2
141732-76-5	D000077270	Exenatide	2
102676-47-1	D017316	Fadrozole	1
77862-92-1	C030532	falipamil	1
76824-35-6	D015738	Famotidine	5
103745-39-7	C049347	fasudil	3
72509-76-3	D015736	Felodipine	4
34645-84-6	C012970	fenclofenac	1
13042-18-7	D005275	Fendiline	1
458-24-2	D005277	Fenfluramine	2
49562-28-9	D011345	Fenofibrate	3
67227-56-9	D018818	Fenoldopam	1
31879-05-7	D005279	Fenoprofen	2
13392-18-2	D005280	Fenoterol	2
65646-68-6	D017313	Fenretinide	2
437-38-7	D005283	Fentanyl	4
1135-24-6	C004999	ferulic acid	5
136087-85-9	C077139	fidarestat	1
247257-48-3	C558933	fimasartan	1
94936-90-0	C062761	FK 664	1
146-14-5	D005182	Flavin-Adenine Dinucleotide	2
54143-55-4	D005424	Flecainide	8
79660-72-3	D016576	Fleroxacin	1
98206-10-1	C056895	flesinoxan	1
87721-62-8	C047847	flestolol	4
5250-39-5	D005436	Floxacillin	1
50-91-9	D005467	Floxuridine	1
86386-73-4	D015725	Fluconazole	5
2022-85-7	D005437	Flucytosine	3
21679-14-1	C024352	fludarabine	1
127-31-1	D005438	Fludrocortisone	2
514-36-3	C034635	fludrocortisone acetate	1
530-78-9	D005439	Flufenamic Acid	1
957-56-2	C017673	fluindione	2
78755-81-4	D005442	Flumazenil	2
52468-60-7	D005444	Flunarizine	2
1622-62-4	D005445	Flunitrazepam	1
51-21-8	D005472	Fluorouracil	4
54910-89-3	D005473	Fluoxetine	3
105182-45-4	C065161	fluparoxan	1
17617-23-1	D005479	Flurazepam	1
5104-49-4	D005480	Flurbiprofen	1
406-90-6	C084587	fluroxene	1
28125-87-3	C010227	flutonidine	1
93957-54-1	D000077340	Fluvastatin	5
54739-18-3	D016666	Fluvoxamine	1
59-30-3	D005492	Folic Acid	8
50773-42-7	C067584	formosanin C	2
23155-02-4	D005578	Fosfomycin	2
98048-97-6	D017328	Fosinopril	3
93390-81-9	C043114	fosphenytoin	1
142375-60-8	C079574	FR 139317	1
102671-35-2	C073992	FR 64822	1
488-69-7	C029063	fructose-1,6-diphosphate	1
9072-19-9	C007789	fucoidan	1
23110-15-8	C026211	fumagillin	2
85666-17-7	C039936	furegrelate	1
54-31-9	D005665	Furosemide	9
78272-90-9	C034341	fusaric acid N,N-diethylaminoethylamide	1
6990-06-3	D005672	Fusidic Acid	1
149-91-7	D005707	Gallic Acid	3
16662-47-8	D005711	Gallopamil	3
56-12-2	D005680	gamma-Aminobutyric Acid	1
112811-59-3	D000077734	Gatifloxacin	1
103882-84-4	C056507	gemcitabine	3
25812-30-0	D015248	Gemfibrozil	3
446-72-0	D019833	Genistein	6
624-15-7	C007836	geraniol	11
1391-73-7	C007845	gingerol	1
22910-60-7	C112485	ginkgolic acid	1
99796-69-7	C045856	ginkgolide B	1
52705-93-8	C049863	ginsenoside Rd	1
52286-59-6	C049864	ginsenoside Re	4
22427-39-0	C035054	ginsenoside Rg1	2
59870-68-7	C107601	glabridin	1
5630-11-5	C005004	glaucine	1
79498-31-0	C055124	glaucocalyxin A	1
21187-98-4	D005907	Gliclazide	3
29094-61-9	D005913	Glipizide	2
9007-92-5	D005934	Glucagon	2
526-95-4	C030691	gluconic acid	1
3416-24-8	D005944	Glucosamine	2
50-99-7	D005947	Glucose	1
70-18-8	D005978	Glutathione	3
10238-21-8	D005905	Glyburide	4
596-51-0	D006024	Glycopyrrolate	3
7440-57-5	D006046	Gold	1
12244-57-4	D006052	Gold Sodium Thiomalate	1
126-07-8	D006118	Griseofulvin	2
93-14-1	D006140	Guaifenesin	3
5051-62-7	D006143	Guanabenz	1
40580-59-4	C004945	guanadrel	1
55-65-2	D006145	Guanethidine	3
29110-47-2	D016316	Guanfacine	3
2165-19-7	C073344	guanoxan	1
83843-49-6	C052565	GYKI 23107	1
52-86-8	D006220	Haloperidol	2
151-67-7	D006221	Halothane	2
69806-34-4	C054176	haloxyfop	1
442-51-3	D006247	Harmine	1
100438-92-4	C048849	heme arginate	2
312-45-8	D006426	Hemicholinium 3	2
16009-13-5	D006427	Hemin	2
9005-49-6	D006493	Heparin	13
