CasRN	ChemicalID	ChemicalName	# gene associations
50-18-0	D003520	Cyclophosphamide	85
68-41-7	D003523	Cycloserine	3
59865-13-3	D016572	Cyclosporine	112
2259-96-3	C004639	cyclothiazide	1
860-79-7	C032939	cyclovirobuxine D	1
129-03-3	D003533	Cyproheptadine	8
60-23-1	D003543	Cysteamine	3
147-94-4	D003561	Cytarabine	47
4342-03-4	D003606	Dacarbazine	21
486-66-8	C004742	daidzein	63
17230-88-5	D003613	Danazol	15
7261-97-4	D003620	Dantrolene	11
80-08-0	D003622	Dapsone	15
20830-81-3	D003630	Daunorubicin	67
524-17-4	C035934	dauricine	1
16679-58-6	D003894	Deamino Arginine Vasopressin	3
1131-64-2	D003647	Debrisoquin	1
2353-33-5	D000077209	Decitabine	205
30652-11-0	D000077543	Deferiprone	15
70-51-9	D003676	Deferoxamine	111
522-17-8	C107676	deguelin	89
53-43-0	D003687	Dehydroepiandrosterone	42
83435-67-0	C047759	delapril	2
13270-61-6	C017185	delphinidin	34
127-33-3	D003707	Demeclocycline	3
71771-90-9	C037293	denopamine	2
154-17-6	D003847	Deoxyglucose	55
51481-10-8	C007262	deoxynivalenol	129
50-47-5	D003891	Desipramine	25
64-85-7	D003900	Desoxycorticosterone	6
50-02-2	D003907	Dexamethasone	270
21888-98-2	D003909	Dexetimide	1
3239-44-9	D020372	Dexfenfluramine	1
113775-47-6	D020927	Dexmedetomidine	5
125-71-3	D003915	Dextromethorphan	15
125-73-5	D003917	Dextrorphan	3
2050-87-5	C042577	diallyl trisulfide	145
439-14-5	D003975	Diazepam	18
364-98-7	D003981	Diazoxide	10
19395-87-0	D012531	Dibenz(b,f)(1,4)oxazepine-10(11H)-carboxylic acid, 8-chloro-, 2-acetylhydrazide	1
15307-86-5	D004008	Diclofenac	99
66-76-2	D001728	Dicumarol	30
69655-05-6	D016049	Didanosine	2
90-89-1	D004049	Diethylcarbamazine	1
117-81-7	D004051	Diethylhexyl Phthalate	328
56-53-1	D004054	Diethylstilbestrol	75
22494-42-4	D004061	Diflunisal	7
71-63-6	D004074	Digitoxin	38
20830-75-5	D004077	Digoxin	19
484-23-1	D004078	Dihydralazine	1
511-12-6	D004087	Dihydroergotamine	7
42399-41-7	D004110	Diltiazem	14
36304-82-2	C012621	dimemorfan	6
523-87-5	D004111	Dimenhydrinate	2
59-52-9	D004112	Dimercaprol	10
67-68-5	D004121	Dimethyl Sulfoxide	56
908-54-3	C003915	diminazene aceturate	18
363-24-6	D015232	Dinoprostone	110
512-04-9	D004144	Diosgenin	28
520-27-4	D004145	Diosmin	1
58-73-1	D004155	Diphenhydramine	8
58-32-2	D004176	Dipyridamole	36
3737-09-5	D004206	Disopyramide	5
97-77-8	D004221	Disulfiram	65
77086-22-7	D016291	Dizocilpine Maleate	10
34368-04-2	D004280	Dobutamine	31
25167-62-8	D004281	Docosahexaenoic Acids	64
115256-11-6	C063533	dofetilide	1
57808-66-9	D004294	Domperidone	11
120011-70-3	D000077265	Donepezil	15
51-61-6	D004298	Dopamine	107
74191-85-8	D017292	Doxazosin	19
1668-19-5	D004316	Doxepin	3
3094-09-5	C025034	doxifluridine	50
23214-92-8	D004317	Doxorubicin	758
564-25-0	D004318	Doxycycline	13
548-73-2	D004329	Droperidol	2
152-62-5	D004394	Dydrogesterone	11
74913-18-1	D004399	Dynorphins	3
113558-89-7	C063968	E 4031	3
60940-34-3	C042986	ebselen	21
510-30-5	C022999	echinocystic acid	8
89-25-8	D000077553	Edaravone	11
312-48-1	D004491	Edrophonium	2
111011-53-1	C066425	efonidipine	4
1553-41-9	D015118	Eicosapentaenoic Acid	32
476-66-4	D004610	Ellagic Acid	35
518-82-1	D004642	Emodin	66
75847-73-3	D004656	Enalapril	22
84680-54-6	D015773	Enalaprilat	6
13838-16-9	D004737	Enflurane	5
100929-53-1	D020875	Enkephalin, Ala(2)-MePhe(4)-Gly(5)-	2
63631-40-3	D016308	Enkephalin, Leucine-2-Alanine	2
74011-58-8	D015365	Enoxacin	3
167256-08-8	C098288	enrasentan	2
299-42-3	D004809	Ephedrine	6
989-51-5	C045651	epigallocatechin gallate	283
80012-43-7	C053090	epinastine	5
51-43-4	D004837	Epinephrine	43
56420-45-2	D015251	Epirubicin	28
35121-78-9	D011464	Epoprostenol	4
113-15-5	D004878	Ergotamine	3
552-58-9	C007619	eriodictyol	8
114-07-8	D004917	Erythromycin	20
305-01-1	C007628	esculetin	33
84057-94-3	C036604	esmolol	2
50-28-2	D004958	Estradiol	582
50-27-1	D004964	Estriol	25
22668-01-5	D017341	Etanidazole	1
58-54-8	D004976	Ethacrynic Acid	37
74-55-5	D004977	Ethambutol	9
64-17-5	D000431	Ethanol	277
57-63-6	D004997	Ethinyl Estradiol	105
8056-51-7	D019304	Ethinyl Estradiol-Norgestrel Combination	7
536-33-4	D005000	Ethionamide	1
2809-21-4	D012968	Etidronic Acid	2
709-55-7	D005039	Etilefrine	3
41340-25-4	D017308	Etodolac	19
33419-42-0	D005047	Etoposide	323
202409-33-4	D000077613	Etoricoxib	5
470-82-6	D000077591	Eucalyptol	8
97-53-0	D005054	Eugenol	58
5956-87-6	C049639	evodiamine	30
141732-76-5	D000077270	Exenatide	9
102676-47-1	D017316	Fadrozole	8
76824-35-6	D015738	Famotidine	28
103745-39-7	C049347	fasudil	19
72509-76-3	D015736	Felodipine	18
13042-18-7	D005275	Fendiline	4
458-24-2	D005277	Fenfluramine	4
49562-28-9	D011345	Fenofibrate	91
31879-05-7	D005279	Fenoprofen	12
13392-18-2	D005280	Fenoterol	11
65646-68-6	D017313	Fenretinide	97
437-38-7	D005283	Fentanyl	11
1135-24-6	C004999	ferulic acid	17
136087-85-9	C077139	fidarestat	9
247257-48-3	C558933	fimasartan	3
146-14-5	D005182	Flavin-Adenine Dinucleotide	2
54143-55-4	D005424	Flecainide	7
79660-72-3	D016576	Fleroxacin	1
5250-39-5	D005436	Floxacillin	8
50-91-9	D005467	Floxuridine	15
86386-73-4	D015725	Fluconazole	9
2022-85-7	D005437	Flucytosine	3
21679-14-1	C024352	fludarabine	48
127-31-1	D005438	Fludrocortisone	9
530-78-9	D005439	Flufenamic Acid	28
957-56-2	C017673	fluindione	2
78755-81-4	D005442	Flumazenil	4
52468-60-7	D005444	Flunarizine	1
1622-62-4	D005445	Flunitrazepam	17
51-21-8	D005472	Fluorouracil	606
54910-89-3	D005473	Fluoxetine	43
17617-23-1	D005479	Flurazepam	1
5104-49-4	D005480	Flurbiprofen	39
93957-54-1	D000077340	Fluvastatin	32
54739-18-3	D016666	Fluvoxamine	11
59-30-3	D005492	Folic Acid	88
50773-42-7	C067584	formosanin C	8
23155-02-4	D005578	Fosfomycin	1
98048-97-6	D017328	Fosinopril	3
142375-60-8	C079574	FR 139317	1
9072-19-9	C007789	fucoidan	14
23110-15-8	C026211	fumagillin	3
54-31-9	D005665	Furosemide	22
6990-06-3	D005672	Fusidic Acid	7
149-91-7	D005707	Gallic Acid	82
56-12-2	D005680	gamma-Aminobutyric Acid	21
112811-59-3	D000077734	Gatifloxacin	2
25812-30-0	D015248	Gemfibrozil	19
446-72-0	D019833	Genistein	336
624-15-7	C007836	geraniol	67
1391-73-7	C007845	gingerol	46
22910-60-7	C112485	ginkgolic acid	6
99796-69-7	C045856	ginkgolide B	17
52705-93-8	C049863	ginsenoside Rd	2
52286-59-6	C049864	ginsenoside Re	18
22427-39-0	C035054	ginsenoside Rg1	27
59870-68-7	C107601	glabridin	13
5630-11-5	C005004	glaucine	1
79498-31-0	C055124	glaucocalyxin A	18
21187-98-4	D005907	Gliclazide	4
29094-61-9	D005913	Glipizide	5
526-95-4	C030691	gluconic acid	2
3416-24-8	D005944	Glucosamine	64
50-99-7	D005947	Glucose	308
70-18-8	D005978	Glutathione	174
10238-21-8	D005905	Glyburide	20
7440-57-5	D006046	Gold	42
12244-57-4	D006052	Gold Sodium Thiomalate	8
126-07-8	D006118	Griseofulvin	12
5051-62-7	D006143	Guanabenz	1
55-65-2	D006145	Guanethidine	2
29110-47-2	D016316	Guanfacine	5
52-86-8	D006220	Haloperidol	201
151-67-7	D006221	Halothane	12
442-51-3	D006247	Harmine	22
16009-13-5	D006427	Hemin	44
9005-49-6	D006493	Heparin	68
520-33-2	C013015	hesperetin	37
520-26-3	D006569	Hesperidin	20
9011-04-5	D006583	Hexadimethrine Bromide	1
60-26-4	D018738	Hexamethonium	8
140703-51-1	C086184	hexarelin	1
19202-36-9	C060299	hinokiflavone	15
51-45-6	D006632	Histamine	61
35354-74-6	C005499	honokiol	50
86-54-4	D006830	Hydralazine	12
58-93-5	D006852	Hydrochlorothiazide	3
50-23-7	D006854	Hydrocortisone	73
7783-06-4	D006862	Hydrogen Sulfide	11
118-42-3	D006886	Hydroxychloroquine	29
127-07-1	D006918	Hydroxyurea	41
15687-27-1	D007052	Ibuprofen	96
489-32-7	C056599	icariin	13
130308-48-4	C065679	icatibant	4
72795-19-8	C026777	ICI 118551	21
127420-24-0	C076966	idrapril	1
23210-56-2	C010739	ifenprodil	1
3778-73-2	D007069	Ifosfamide	24
78919-13-8	D016285	Iloprost	9
89371-37-9	C065166	imidapril	1
74431-23-5	D015378	Imipenem	1
482-44-0	C031534	imperatorin	3
26807-65-8	D007190	Indapamide	3
150378-17-9	D019469	Indinavir	11
700-06-1	C016517	indole-3-carbinol	57
53-86-1	D007213	Indomethacin	165
31842-01-0	D007216	Indoprofen	16
26844-12-2	D007217	Indoramin	1
58-63-9	D007288	Inosine	4
86-04-4	D007290	Inosine Diphosphate	2
6917-35-7	D007294	Inositol	2
9005-80-5	D007444	Inulin	5
7553-56-2	D007455	Iodine	10
60205-81-4	D009241	Ipratropium	5
138402-11-6	D000077405	Irbesartan	13
59-63-2	D007520	Isocarboxazid	1
26675-46-7	D007530	Isoflurane	11
961-29-5	C040920	isoliquiritigenin	35
54-85-3	D007538	Isoniazid	34
7683-59-2	D007545	Isoproterenol	48
21637-25-2	C016527	isoquercitrin	13
87-33-2	D007548	Isosorbide Dinitrate	2
4759-48-2	D015474	Isotretinoin	33
395-28-8	D007556	Isoxsuprine	1
75695-93-1	D017275	Isradipine	13
84625-61-6	D017964	Itraconazole	19
70288-86-7	D007559	Ivermectin	4231
520-18-3	C006552	kaempferol	103
19895-95-5	C064309	kaempferol 3-O-sophoroside	6
59-01-8	D007612	Kanamycin	1
6740-88-1	D007649	Ketamine	19
74050-98-9	D007650	Ketanserin	10
65277-42-1	D007654	Ketoconazole	88
22071-15-4	D007660	Ketoprofen	20
34580-13-7	D007665	Ketotifen	7
139298-40-1	C072105	KN 93	16
111466-41-2	C054290	L 657743	1
36894-69-6	D007741	Labetalol	13
17575-22-3	C018548	lanatoside C	7
75706-12-6	D000077339	Leflunomide	23
100427-26-7	C060343	lercanidipine	6
58-05-9	D002955	Leucovorin	15
14769-73-4	D007978	Levamisole	11
797-63-7	D016912	Levonorgestrel	35
137-58-6	D008012	Lidocaine	34
2197-37-7	D019787	Linoleic Acid	48
8001-26-1	D008043	Linseed Oil	2
83915-83-7	D017706	Lisinopril	6
7439-93-2	D008094	Lithium	33
7447-41-8	D018021	Lithium Chloride	66
434-13-9	D008095	Lithocholic Acid	92
13010-47-4	D008130	Lomustine	5
79794-75-5	D017336	Loratadine	17
114798-26-4	D019808	Losartan	39
75330-75-5	D008148	Lovastatin	73
545-47-1	C010480	lupeol	10
127-40-2	D014975	Lutein	8
491-70-3	D047311	Luteolin	118
63676-25-5	C025430	LY 117018	3
88107-10-2	C044660	LY 171883	2
7439-95-4	D008274	Magnesium	32
7786-30-3	D015636	Magnesium Chloride	10
7487-88-9	D008278	Magnesium Sulfate	3
528-43-8	C005498	magnolol	13
4773-96-0	C013592	mangiferin	49
6147-11-1	C021053	mangostin	27
89226-50-6	C054218	manidipine	12
69-65-8	D008353	Mannitol	14
22232-71-9	D008454	Mazindol	4
60-40-2	D008464	Mecamylamine	10
644-62-2	D008469	Meclofenamic Acid	11
520-85-4	D008525	Medroxyprogesterone	7
71-58-9	D017258	Medroxyprogesterone Acetate	58
61-68-7	D008528	Mefenamic Acid	39
53230-10-7	D015767	Mefloquine	9
73-31-4	D008550	Melatonin	77
20449-79-0	D008555	Melitten	60
71125-38-7	D000077239	Meloxicam	16
148-82-3	D008558	Melphalan	34
57-42-1	D008614	Meperidine	2
104713-75-9	C050699	mepirodipine	7
7439-97-6	D008628	Mercury	55
19767-45-4	D015080	Mesna	1
586-06-1	D009921	Metaproterenol	1
657-24-9	D008687	Metformin	113
62-51-1	D016210	Methacholine Chloride	4
91-80-5	D008701	Methapyrilene	5
554-57-4	D008704	Methazolamide	8
60-56-0	D008713	Methimazole	12
59-05-2	D008727	Methotrexate	310
390-28-3	D008729	Methoxamine	1
298-81-7	D008730	Methoxsalen	35
76-38-0	D008733	Methoxyflurane	8
555-30-6	D008750	Methyldopa	5
61-73-4	D008751	Methylene Blue	8
21019-30-7	C054634	methyllycaconitine	18
83-43-2	D008775	Methylprednisolone	18
28109-92-4	C008514	methylxanthine	1
22664-55-7	D014290	Metipranolol	1
364-62-5	D008787	Metoclopramide	13
17560-51-9	D008788	Metolazone	1
37350-58-6	D008790	Metoprolol	19
443-48-1	D008795	Metronidazole	1
54-36-4	D008797	Metyrapone	13
31828-71-4	D008801	Mexiletine	6
116644-53-2	D020748	Mibefradil	6
22916-47-8	D008825	Miconazole	22
59467-70-8	D008874	Midazolam	8
42794-76-3	D008879	Midodrine	2
84371-65-3	D015735	Mifepristone	114
78415-72-2	D020105	Milrinone	3
10118-90-8	D008911	Minocycline	21
38304-91-5	D008914	Minoxidil	3
13551-87-6	D008920	Misonidazole	1
50-07-7	D016685	Mitomycin	224
106791-40-6	D000077590	Mivacurium	6
118414-82-7	C060893	MK-886	27
109376-83-2	C070571	ML 7	29
105637-50-1	C056218	ML 9	9
71320-77-9	D020912	Moclobemide	2
68693-11-8	D000077408	Modafinil	1
103775-10-6	C058302	moexipril	1
25717-80-0	D008981	Molsidomine	2
7728-40-7	C001173	monoethylglycinexylidide	1
158966-92-8	C093875	montelukast	18
57-27-2	D009020	Morphine	52
54-32-0	D013948	Moxisylyte	1
24280-93-1	D009173	Mycophenolic Acid	36
529-44-2	C040015	myricetin	67
17912-87-7	C008577	myricitrin	12
123653-11-2	C080955	N-(2-cyclohexyloxy-4-nitrophenyl)methanesulfonamide	56
16858-02-9	C044387	N,N,N',N'-tetrakis(2-pyridylmethyl)ethylenediamine	34
42924-53-8	D000077430	Nabumetone	4
42200-33-9	D009248	Nadolol	3
147-52-4	D009254	Nafcillin	6
20594-83-6	D009266	Nalbuphine	2
82824-01-9	C034643	naloxonazine	1
465-65-6	D009270	Naloxone	26
16590-41-3	D009271	Naltrexone	8
360-70-3	D000077603	Nandrolone Decanoate	4
91-20-3	C031721	naphthalene	40
32358-83-1	C073873	naphtho(1,2-b)furan-4,5-dione	13
22204-53-1	D009288	Naproxen	30
480-41-1	C005273	naringenin	87
10236-47-2	C005274	naringin	46
105816-04-4	D000077715	Nateglinide	6
69049-73-6	D017835	Nedocromil	1
1404-04-2	D009355	Neomycin	4
59-99-4	D009388	Neostigmine	1
98-92-0	D009536	Niacinamide	45
55985-32-5	D009529	Nicardipine	21
50-65-7	D009534	Niclosamide	103
21829-25-4	D009543	Nifedipine	42
51803-78-2	C012655	nimesulide	59
66085-59-4	D009553	Nimodipine	10
42471-28-3	D015376	Nimustine	19
63675-72-9	D015737	Nisoldipine	9
146-22-5	D009567	Nitrazepam	8
39562-70-4	D009568	Nitrendipine	8
7697-37-2	D017942	Nitric Acid	5
10102-43-9	D009569	Nitric Oxide	84
59-87-0	D009583	Nitrofurazone	1
55-63-0	D005996	Nitroglycerin	20
15078-28-1	D009599	Nitroprusside	46
105618-26-6	C051844	norbinaltorphimine	4
51-41-2	D009638	Norepinephrine	42
38673-38-0	D000077563	Norethindrone Acetate	13
72-69-5	D009661	Nortriptyline	18
128-62-1	D009665	Noscapine	12
1400-61-9	D009761	Nystatin	8
114-90-9	D009768	Obidoxime Chloride	5
83150-76-9	D015282	Octreotide	22
